  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
 2010  -387
 2047     0
 2010   387
 1900   760
 1722  1106
 1482  1412
 1188  1667
  851  1862
  483  1989
   98  2045
 -291  2026
 -669  1935
-1023  1774
-1340  1548
-1609  1266
-1819   939
-1963   577
-2037   195
-2037  -194
-1963  -576
-1820  -938
-1609 -1265
-1341 -1547
-1024 -1773
 -670 -1935
 -291 -2026
   97 -2045
  483 -1990
  850 -1862
 1188 -1667
 1481 -1412
 1722 -1107
 1900  -761
